"id","outcome","measure","source","source_url","license","citation","notes","package","object"
"github__LoukiaSpin_Transitivity_evaluation_tracenma_description",NA,NA,"remote","https://github.com/LoukiaSpin/Transitivity-evaluation-tracenma-description","gpl-3.0","LoukiaSpin/Transitivity-evaluation-tracenma-description (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__cran_bnma",NA,NA,"remote","https://github.com/cran/bnma",NA,"cran/bnma (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__MikeJSeo_bnma",NA,NA,"remote","https://github.com/MikeJSeo/bnma",NA,"MikeJSeo/bnma (GitHub). Stars: 8","remote_only; github_repo",NA,NA
"github__esm_ispm_unibe_ch_rob_men",NA,NA,"remote","https://github.com/esm-ispm-unibe-ch/rob-men",NA,"esm-ispm-unibe-ch/rob-men (GitHub). Stars: 3","remote_only; github_repo",NA,NA
"github__alaaj2012_mRCC_LivingMetaAnalysis",NA,NA,"remote","https://github.com/alaaj2012/mRCC-LivingMetaAnalysis",NA,"alaaj2012/mRCC-LivingMetaAnalysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__AnnieDavies_VaccineReview",NA,NA,"remote","https://github.com/AnnieDavies/VaccineReview",NA,"AnnieDavies/VaccineReview (GitHub). Stars: 2","remote_only; github_repo",NA,NA
"github__cran_gemtc",NA,NA,"remote","https://github.com/cran/gemtc",NA,"cran/gemtc (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__dgalgom_NMA_webinar_by_ICON_plc",NA,NA,"remote","https://github.com/dgalgom/NMA-webinar-by-ICON-plc",NA,"dgalgom/NMA-webinar-by-ICON-plc (GitHub). Stars: 4","remote_only; github_repo",NA,NA
"github__LJZ369_CMA_and_NMA_for_CH4",NA,NA,"remote","https://github.com/LJZ369/CMA-and-NMA-for-CH4",NA,"LJZ369/CMA-and-NMA-for-CH4 (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__cjyarnell_CriteriaForIntubation_SR_NMA",NA,NA,"remote","https://github.com/cjyarnell/CriteriaForIntubation_SR_NMA",NA,"cjyarnell/CriteriaForIntubation_SR_NMA (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__mehapatell_Network_Meta_Analysis",NA,NA,"remote","https://github.com/mehapatell/Network-Meta-Analysis",NA,"mehapatell/Network-Meta-Analysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__MattiaMarchi_ADHD_SUD_NMA",NA,NA,"remote","https://github.com/MattiaMarchi/ADHD-SUD_NMA",NA,"MattiaMarchi/ADHD-SUD_NMA (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__Preparedo_Network_Meta_Analysis",NA,NA,"remote","https://github.com/Preparedo/Network-Meta-Analysis","apache-2.0","Preparedo/Network-Meta-Analysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__cran_rnmamod",NA,NA,"remote","https://github.com/cran/rnmamod",NA,"cran/rnmamod (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__AnnieDavies_BipartiteNMA",NA,NA,"remote","https://github.com/AnnieDavies/BipartiteNMA",NA,"AnnieDavies/BipartiteNMA (GitHub). Stars: 2","remote_only; github_repo",NA,NA
"github__gertvv_gemtc",NA,NA,"remote","https://github.com/gertvv/gemtc","gpl-3.0","gertvv/gemtc (GitHub). Stars: 50","remote_only; github_repo",NA,NA
"github__Xch20030923_digital_smoking_nma",NA,NA,"remote","https://github.com/Xch20030923/digital-smoking-nma",NA,"Xch20030923/digital-smoking-nma (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__choxos_cnma",NA,NA,"remote","https://github.com/choxos/cnma",NA,"choxos/cnma (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__LoukiaSpin_Sensitivity_Analysis_Approach_to_Evaluate_Transitivity",NA,NA,"remote","https://github.com/LoukiaSpin/Sensitivity-Analysis-Approach-to-Evaluate-Transitivity","gpl-3.0","LoukiaSpin/Sensitivity-Analysis-Approach-to-Evaluate-Transitivity (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__mquazi_BNMA",NA,NA,"remote","https://github.com/mquazi/BNMA","mit","mquazi/BNMA (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__laudedmedicina_Network_Meta_analysis",NA,NA,"remote","https://github.com/laudedmedicina/Network_Meta-analysis",NA,"laudedmedicina/Network_Meta-analysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__Roche_gemtcPlus",NA,NA,"remote","https://github.com/Roche/gemtcPlus","apache-2.0","Roche/gemtcPlus (GitHub). Stars: 6","remote_only; github_repo",NA,NA
"github__tmorizane_nma_with_netmeta",NA,NA,"remote","https://github.com/tmorizane/nma-with-netmeta",NA,"tmorizane/nma-with-netmeta (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__DaniGorski_AutoNetBayes",NA,NA,"remote","https://github.com/DaniGorski/AutoNetBayes",NA,"DaniGorski/AutoNetBayes (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__cran_netmeta",NA,NA,"remote","https://github.com/cran/netmeta","other","cran/netmeta (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__augustinewigle_poth_analysis",NA,NA,"remote","https://github.com/augustinewigle/poth-analysis",NA,"augustinewigle/poth-analysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__saurabhwadghule_NMA_RStudio",NA,NA,"remote","https://github.com/saurabhwadghule/NMA-RStudio",NA,"saurabhwadghule/NMA-RStudio (GitHub). Stars: 3","remote_only; github_repo",NA,NA
"github__sjperren_NMA_with_class_effects",NA,NA,"remote","https://github.com/sjperren/NMA_with_class_effects","mit","sjperren/NMA_with_class_effects (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__hugaped_MBNMAtime",NA,NA,"remote","https://github.com/hugaped/MBNMAtime",NA,"hugaped/MBNMAtime (GitHub). Stars: 7","remote_only; github_repo",NA,NA
"github__wviechtb_workshop_2022_ma_esmarconf",NA,NA,"remote","https://github.com/wviechtb/workshop_2022_ma_esmarconf",NA,"wviechtb/workshop_2022_ma_esmarconf (GitHub). Stars: 41","remote_only; github_repo",NA,NA
"github__LoukiaSpin_Hierarchical_Clustering_Transitivity_Evaluation",NA,NA,"remote","https://github.com/LoukiaSpin/Hierarchical-Clustering-Transitivity-Evaluation","gpl-3.0","LoukiaSpin/Hierarchical-Clustering-Transitivity-Evaluation (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__cran_survNMA",NA,NA,"remote","https://github.com/cran/survNMA",NA,"cran/survNMA (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__cran_MBNMAtime",NA,NA,"remote","https://github.com/cran/MBNMAtime",NA,"cran/MBNMAtime (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__cran_tracenma",NA,NA,"remote","https://github.com/cran/tracenma",NA,"cran/tracenma (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__MattiaMarchi_Psychedelics_for_existential_distress_in_terminally_ill_people_network_meta_analysis",NA,NA,"remote","https://github.com/MattiaMarchi/Psychedelics-for-existential-distress-in-terminally-ill-people--network-meta-analysis",NA,"MattiaMarchi/Psychedelics-for-existential-distress-in-terminally-ill-people--network-meta-analysis (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__kimihua1995_NMA_IPD_RMST",NA,NA,"remote","https://github.com/kimihua1995/NMA_IPD_RMST",NA,"kimihua1995/NMA_IPD_RMST (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__cran_crossnma",NA,NA,"remote","https://github.com/cran/crossnma",NA,"cran/crossnma (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__jihoon_jay_Network_Meta_Analysis",NA,NA,"remote","https://github.com/jihoon-jay/Network-Meta-Analysis",NA,"jihoon-jay/Network-Meta-Analysis (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__kimihua1995_NMA_IPD_survival",NA,NA,"remote","https://github.com/kimihua1995/NMA_IPD_survival",NA,"kimihua1995/NMA_IPD_survival (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__LinoSergio_Network_Meta_analysis",NA,NA,"remote","https://github.com/LinoSergio/Network_Meta-analysis",NA,"LinoSergio/Network_Meta-analysis (GitHub). Stars: 1","remote_only; github_repo",NA,NA
"github__family3253_network_meta_code",NA,NA,"remote","https://github.com/family3253/network-meta-code",NA,"family3253/network-meta-code (GitHub). Stars: 0","remote_only; github_repo",NA,NA
"github__LoukiaSpin_One_stage_vs_two_stage_PM_models",NA,NA,"remote","https://github.com/LoukiaSpin/One-stage-vs-two-stage-PM-models","gpl-3.0","LoukiaSpin/One-stage-vs-two-stage-PM-models (GitHub). Stars: 2","remote_only; github_repo",NA,NA
